-- Merging decision tree log ---
manifest
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/92abc41f89cf97d4763fa0fd0c352c87/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/muratfet/.gradle/caches/transforms-3/15c6d7338bc6c24f7e81756c2d53bb6b/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/muratfet/.gradle/caches/transforms-3/15c6d7338bc6c24f7e81756c2d53bb6b/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/fbeea6e7993b45fdd6855156fd4dfe46/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/fbeea6e7993b45fdd6855156fd4dfe46/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/64db16c5fd7d7ea4d3d627dd5cf0e0f5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/64db16c5fd7d7ea4d3d627dd5cf0e0f5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/1d20a8d2694fc35aef5866ea77a4f052/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/1d20a8d2694fc35aef5866ea77a4f052/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/muratfet/.gradle/caches/transforms-3/4c56ffc16f72d830b5021e15c9cb411d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/muratfet/.gradle/caches/transforms-3/4c56ffc16f72d830b5021e15c9cb411d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/muratfet/.gradle/caches/transforms-3/9c5edabdaa0af29ba31f7e99ad4b21f5/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/muratfet/.gradle/caches/transforms-3/9c5edabdaa0af29ba31f7e99ad4b21f5/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/b727c9678306fcc9ccf8d5e218f23a72/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/b727c9678306fcc9ccf8d5e218f23a72/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/aed0cbc34563343a1d8c70e8bbc4b55c/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/aed0cbc34563343a1d8c70e8bbc4b55c/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/muratfet/.gradle/caches/transforms-3/4d3ecdafc8b2675084f73d56678dbcc9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/muratfet/.gradle/caches/transforms-3/4d3ecdafc8b2675084f73d56678dbcc9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/muratfet/.gradle/caches/transforms-3/5cd1bb2dd608316bb133b67fe2102eb4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/muratfet/.gradle/caches/transforms-3/5cd1bb2dd608316bb133b67fe2102eb4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/0eb102dfe782b80f72cf41388962afe2/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/0eb102dfe782b80f72cf41388962afe2/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/muratfet/.gradle/caches/transforms-3/f2424d3254e5a4411ae4a11be8f86583/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/muratfet/.gradle/caches/transforms-3/f2424d3254e5a4411ae4a11be8f86583/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/muratfet/.gradle/caches/transforms-3/f6c1bb9c11408f1e59aab9779796e509/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/muratfet/.gradle/caches/transforms-3/f6c1bb9c11408f1e59aab9779796e509/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/muratfet/.gradle/caches/transforms-3/0bd7349bd111b835db1c79d9e583453f/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/muratfet/.gradle/caches/transforms-3/0bd7349bd111b835db1c79d9e583453f/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/96b641db489d680ae91133bf9cd48226/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/96b641db489d680ae91133bf9cd48226/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/cb284606c8b99cf3398ab95026066d73/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/cb284606c8b99cf3398ab95026066d73/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/d2d1514d68fb027d66f92d0fee19c5d9/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/d2d1514d68fb027d66f92d0fee19c5d9/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/a00e1a9cf083b7c5c587515759ed7a7b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/a00e1a9cf083b7c5c587515759ed7a7b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/db0fbf698b9116cbf4429fce8af90e8c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/db0fbf698b9116cbf4429fce8af90e8c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/b12d7f1cf5001a181d554162a9c5910a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/b12d7f1cf5001a181d554162a9c5910a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/a71bd70acc473684bf6eb7b76f4f26bd/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/a71bd70acc473684bf6eb7b76f4f26bd/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/muratfet/.gradle/caches/transforms-3/d4debff3490860937460a2e3aca10acf/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/muratfet/.gradle/caches/transforms-3/d4debff3490860937460a2e3aca10acf/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/36840ce011a132ec72742780002e971f/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/36840ce011a132ec72742780002e971f/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/770cee91abb0d72f68f2a9bdaad18660/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/770cee91abb0d72f68f2a9bdaad18660/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/8edaa70afe73e1585b2fe58337f2a87f/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/8edaa70afe73e1585b2fe58337f2a87f/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/muratfet/.gradle/caches/transforms-3/2cb34cc544a3dfb85a3b50d8f7c112ec/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/muratfet/.gradle/caches/transforms-3/2cb34cc544a3dfb85a3b50d8f7c112ec/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/503fd9cafafb928324413e9b87ac367f/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/503fd9cafafb928324413e9b87ac367f/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/dba4d180097348342469435312184184/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/dba4d180097348342469435312184184/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/bcf738ebaf255ebda9fdeda5cbf0c15a/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/bcf738ebaf255ebda9fdeda5cbf0c15a/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/915a302fb1d1cbfe887762f8818dceb3/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/915a302fb1d1cbfe887762f8818dceb3/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/c0326bf298f0a34eb4ff0c18651e76d2/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/c0326bf298f0a34eb4ff0c18651e76d2/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/042f99296a98413f6e2d999dd0d1781b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/042f99296a98413f6e2d999dd0d1781b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/bd86d6f439b704e335c31157f6b2f42d/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/bd86d6f439b704e335c31157f6b2f42d/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/muratfet/.gradle/caches/transforms-3/9d03b369567b979354babbe2d3cc2926/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/muratfet/.gradle/caches/transforms-3/9d03b369567b979354babbe2d3cc2926/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/da28df05bfa00292806066b95cb1d80e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/da28df05bfa00292806066b95cb1d80e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/muratfet/.gradle/caches/transforms-3/6a4bf9c721445a331bb478ed62614616/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/muratfet/.gradle/caches/transforms-3/6a4bf9c721445a331bb478ed62614616/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/cab8811a5b3b98e2b2e4c697d462d76b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/cab8811a5b3b98e2b2e4c697d462d76b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/muratfet/.gradle/caches/transforms-3/7f179a7542413ae87f15c6bdf7af8949/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/muratfet/.gradle/caches/transforms-3/7f179a7542413ae87f15c6bdf7af8949/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/muratfet/.gradle/caches/transforms-3/0239a75ae109de3d3e962da98a5c2a25/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/muratfet/.gradle/caches/transforms-3/0239a75ae109de3d3e962da98a5c2a25/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/ae85b9b444c6fb0b272cd6bdd5a5a853/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/ae85b9b444c6fb0b272cd6bdd5a5a853/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/a86f81d0fe8a1ddd98dab0adfbc4ece6/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/a86f81d0fe8a1ddd98dab0adfbc4ece6/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/muratfet/.gradle/caches/transforms-3/aa4d93df60c3bf4f6c8ca5f64dea81c9/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/muratfet/.gradle/caches/transforms-3/aa4d93df60c3bf4f6c8ca5f64dea81c9/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/muratfet/.gradle/caches/transforms-3/73d8a878620896a8b33bfc62b813dcb8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/muratfet/.gradle/caches/transforms-3/73d8a878620896a8b33bfc62b813dcb8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/ed211c88088a6ee09cc5fa70c06c8885/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/ed211c88088a6ee09cc5fa70c06c8885/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/e891e3b25c850f97478eb4f063bfcdb4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/e891e3b25c850f97478eb4f063bfcdb4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/2594d047c2edd5b2035ee75afd57fd53/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/2594d047c2edd5b2035ee75afd57fd53/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/2d1d2dc14f01f15c813c02099b223398/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/2d1d2dc14f01f15c813c02099b223398/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/muratfet/.gradle/caches/transforms-3/9d6361997558189101daef5b7df33e7b/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/muratfet/.gradle/caches/transforms-3/9d6361997558189101daef5b7df33e7b/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/muratfet/.gradle/caches/transforms-3/1bfe89242a0dbd062eaa535d858d1398/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/muratfet/.gradle/caches/transforms-3/1bfe89242a0dbd062eaa535d858d1398/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/muratfet/.gradle/caches/transforms-3/274c9bb3a33dbaa27895ccd6eeffab62/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/muratfet/.gradle/caches/transforms-3/274c9bb3a33dbaa27895ccd6eeffab62/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/2377bb7b2376954631d84dec78cc80f2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/2377bb7b2376954631d84dec78cc80f2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/8b0fa5962fb0531d77815915fd158856/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/8b0fa5962fb0531d77815915fd158856/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/5503a9ae90b0933e7eb0920a93748164/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/5503a9ae90b0933e7eb0920a93748164/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/61f5f6c2cd9e0f72f370f687b225b1ff/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/muratfet/.gradle/caches/transforms-3/61f5f6c2cd9e0f72f370f687b225b1ff/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/muratfet/.gradle/caches/transforms-3/e4a31c9c692a0783661fc3b8577f0fd9/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/muratfet/.gradle/caches/transforms-3/e4a31c9c692a0783661fc3b8577f0fd9/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/361c21631e663d96edea18940ab9bfcc/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/361c21631e663d96edea18940ab9bfcc/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/38b93e9e6f4b361af80fd17729154033/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/38b93e9e6f4b361af80fd17729154033/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/muratfet/.gradle/caches/transforms-3/b96daba837cf325a94a9a17f345d2bdb/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
